     1→{
     2→  "code": 200,
  1501→        "https://abs.twimg.com/x-web/x-web/assets/useTranslation-C9dg3G8d.js": {
  1502→          "fetchpriority": "low",
  1503→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1504→        },
  1505→        "https://abs.twimg.com/x-web/x-web/assets/user-avatar-BHsg4ODR.js": {
  1506→          "fetchpriority": "low",
  1507→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1508→        },
  1509→        "https://abs.twimg.com/x-web/x-web/assets/user-badges-D439CH-v.js": {
  1510→          "fetchpriority": "low",
  1511→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1512→        },
  1513→        "https://abs.twimg.com/x-web/x-web/assets/user-display-name-BnZx5oRn.js": {
  1514→          "fetchpriority": "low",
  1515→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1516→        },
  1517→        "https://abs.twimg.com/x-web/x-web/assets/user-screen-name-B-A7DfpL.js": {
  1518→          "fetchpriority": "low",
  1519→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1520→        },
  1521→        "https://abs.twimg.com/x-web/x-web/assets/username-DkCqsrdd.js": {
  1522→          "fetchpriority": "low",
  1523→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1524→        },
  1525→        "https://abs.twimg.com/x-web/x-web/assets/utils-BDFptkd1.js": {
  1526→          "fetchpriority": "low",
  1527→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1528→        },
  1529→        "https://abs.twimg.com/x-web/x-web/assets/utils-BhvumbjL.js": {
  1530→          "fetchpriority": "low",
  1531→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1532→        },
  1533→        "https://abs.twimg.com/x-web/x-web/assets/utils-DEal09hM.js": {
  1534→          "fetchpriority": "low",
  1535→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1536→        },
  1537→        "https://abs.twimg.com/x-web/x-web/assets/utils-DGpRMwm5.js": {
  1538→          "fetchpriority": "low",
  1539→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1540→        },
  1541→        "https://abs.twimg.com/x-web/x-web/assets/verified_followers-DcWzoFHK.js": {
  1542→          "fetchpriority": "low",
  1543→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1544→        },
  1545→        "https://abs.twimg.com/x-web/x-web/assets/video-D0rNdaYg.js": {
  1546→          "fetchpriority": "low",
  1547→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1548→        },
  1549→        "https://abs.twimg.com/x-web/x-web/assets/viewer-query-DU3LAZ-G.js": {
  1550→          "fetchpriority": "low",
  1551→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1552→        },
  1553→        "https://abs.twimg.com/x-web/x-web/assets/viewer-vgW9D8C5.js": {
  1554→          "fetchpriority": "low",
  1555→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1556→        },
  1557→        "https://abs.twimg.com/x-web/x-web/assets/watch-again-overlay-CNmbVO5P.js": {
  1558→          "fetchpriority": "low",
  1559→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1560→        },
  1561→        "https://abs.twimg.com/x-web/x-web/assets/web-CITB_lCv.js": {
  1562→          "fetchpriority": "low",
  1563→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1564→        },
  1565→        "https://abs.twimg.com/x-web/x-web/assets/with-selector-Dc-EuIXL.js": {
  1566→          "fetchpriority": "low",
  1567→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1568→        },
  1569→        "https://abs.twimg.com/x-web/x-web/assets/with_comments-BeM6_BLU.js": {
  1570→          "fetchpriority": "low",
  1571→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1572→        },
  1573→        "https://abs.twimg.com/x-web/x-web/assets/with_replies-BDktbYIb.js": {
  1574→          "fetchpriority": "low",
  1575→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1576→        }
  1577→      },
  1578→      "preconnect": {
  1579→        "https://abs.twimg.com/": {
  1580→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1581→        },
  1582→        "https://api.x.com/": {
  1583→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1584→        },
  1585→        "https://pbs.twimg.com/": {
  1586→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1587→        }
  1588→      },
  1589→      "preload": {
  1590→        "https://abs.twimg.com/responsive-web/client-web/Chirp-Bold.ebb56aba.woff2": {
  1591→          "as": "font",
  1592→          "crossorigin": "anonymous",
  1593→          "nonce": "BnBJwtjhA4NCPk53URsLhA==",
  1594→          "type": "font/woff2"
  1595→        },
  1596→        "https://abs.twimg.com/responsive-web/client-web/Chirp-Medium.f8e2739a.woff2": {
  1597→          "as": "font",
  1598→          "crossorigin": "anonymous",
  1599→          "nonce": "BnBJwtjhA4NCPk53URsLhA==",
  1600→          "type": "font/woff2"
  1601→        },
  1602→        "https://abs.twimg.com/responsive-web/client-web/Chirp-Regular.80fda27a.woff2": {
  1603→          "as": "font",
  1604→          "crossorigin": "anonymous",
  1605→          "nonce": "BnBJwtjhA4NCPk53URsLhA==",
  1606→          "type": "font/woff2"
  1607→        },
  1608→        "https://pbs.twimg.com/media/HNrH2BYXQAAr7cF?format=webp&name=medium": {
  1609→          "as": "image",
  1610→          "fetchpriority": "high",
  1611→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
  1612→        }
  1613→      },
  1614→      "search": {
  1615→        "https://x.com/os-grok.xml": {
  1616→          "nonce": "BnBJwtjhA4NCPk53URsLhA==",
  1617→          "title": "Grok",
  1618→          "type": "application/opensearchdescription+xml"
  1619→        },
  1620→        "https://x.com/os-x.xml": {
  1621→          "nonce": "BnBJwtjhA4NCPk53URsLhA==",
  1622→          "title": "X",
  1623→          "type": "application/opensearchdescription+xml"
  1624→        }
  1625→      },
  1626→      "sitemap": {
  1627→        "https://x.com/sitemap.xml": {
  1628→          "nonce": "BnBJwtjhA4NCPk53URsLhA==",
  1629→          "type": "application/xml"
  1630→        }
  1631→      }
  1632→    },
